Company,Location_HQ,Country,Continent,Laid_Off,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Year
Meesho,Bengaluru,India,Asia,251,15.0,1673,1422,Retail,Series F,2023
BlockFi,New York City,USA,North America,250,20.0,1250,1000,Crypto,Series E,2022
Sage Therapeutics,Boston,USA,North America,340,53.0,642,302,Healthcare,Post-IPO,2020
ezCater,Boston,USA,North America,400,44.0,909,509,Food,Series D,2020
Mux,San Francisco Bay Area,USA,North America,40,30.0,133,93,Infrastructure,Series D,2023
BookClub,Salt Lake City,USA,North America,12,25.0,48,36,Education,Series A,2022
OrCam,Jerusalem,Israel,Asia,62,16.0,388,326,Healthcare,Unknown,2022
Project44,Chicago,USA,North America,130,10.0,1300,1170,Logistics,Unknown,2023
Lithic,New York City,USA,North America,27,18.0,150,123,Finance,Series C,2022
Zomato,Gurugram,India,Asia,520,13.0,4000,3480,Food,Series J,2020
Stord,Atlanta,USA,North America,59,8.0,738,679,Logistics,Series D,2022
Edgio,Phoenix,USA,North America,95,10.0,950,855,Infrastructure,Post-IPO,2022
Zebra Technologies,Chicago,USA,North America,700,7.0,10000,9300,Manufacturing,Post-IPO,2023
Namely,New York City,USA,North America,110,40.0,275,165,HR,Series E,2020
Intercom,San Francisco Bay Area,USA,North America,124,13.0,954,830,Support,Series D,2022
Pliops,Tel Aviv,Israel,Asia,12,9.0,133,121,Data,Series D,2022
Hotmart,Belo Horizonte,Brazil,South America,227,12.0,1892,1665,Marketing,Series C,2022
Hopin,London,United Kingdom,Europe,242,29.0,834,592,Other,Series D,2022
Community Gami…,New York City,USA,North America,17,17.0,100,83,Crypto,Series A,2023
54gene,Washington DC,USA,North America,95,30.0,317,222,Healthcare,Series B,2022
Chief,New York City,USA,North America,43,14.0,307,264,Other,Series B,2023
Dragos,Baltimore,USA,North America,50,9.0,556,506,Security,Series D,2023
ClickUp,San Diego,USA,North America,90,10.0,900,810,Other,Series C,2023
Hopin,London,United Kingdom,Europe,138,12.0,1150,1012,Other,Series D,2022
Vroom,New York City,USA,North America,270,14.0,1929,1659,Transportation,Post-IPO,2022
Industrious,New York City,USA,North America,90,20.0,450,360,Real Estate,Series D,2020
Redbubble,Melbourne,Australia,Australia,70,23.0,304,234,Retail,Post-IPO,2023
SchoolMint,San Francisco Bay Area,USA,North America,29,14.0,207,178,Education,Acquired,2023
Moss,Berlin,Germany,Europe,70,15.0,467,397,Finance,Series B,2022
Figure,San Francisco Bay Area,USA,North America,90,20.0,450,360,Crypto,Unknown,2023
Deepgram,San Francisco Bay Area,USA,North America,20,20.0,100,80,AI,Series B,2023
Amazon,Seattle,USA,North America,10000,3.0,333333,323333,Retail,Post-IPO,2022
GetNinjas,Sao Paulo,Brazil,South America,11,10.0,110,99,Consumer,Series B,2020
Automation Anything,San Francisco Bay Area,USA,North America,260,10.0,2600,2340,Other,Series B,2020
Blueground,New York City,USA,North America,130,25.0,520,390,Real Estate,Series B,2020
BigCommerce,Austin,USA,North America,180,13.0,1385,1205,Retail,Post-IPO,2022
UpScalio,Gurugram,India,Asia,25,15.0,167,142,Retail,Series B,2023
Faire,San Francisco Bay Area,USA,North America,250,20.0,1250,1000,Retail,Series G,2023
Culture Trip,London,United Kingdom,Europe,95,32.0,297,202,Media,Series B,2020
Compass,New York City,USA,North America,450,10.0,4500,4050,Real Estate,Post-IPO,2022
Omuni,Bengaluru,India,Asia,60,35.0,171,111,Retail,Acquired,2023
Huobi,Bejing,China,Asia,300,30.0,1000,700,Crypto,Unknown,2022
PayJoy,San Francisco Bay Area,USA,North America,27,25.0,108,81,Finance,Series B,2020
Exterro,Portland,USA,North America,24,3.0,800,776,Legal,Private Equity …,2023
Otonomo,Tel Aviv,Israel,Asia,80,50.0,160,80,Transportation,Post-IPO,2022
Anodot,Tel Aviv,Israel,Asia,35,27.0,130,95,Data,Series C,2022
Shop101,Mumbai,India,Asia,200,40.0,500,300,Retail,Series C,2020
Shakepay,Montreal,Canada,North America,21,25.0,84,63,Crypto,Series A,2023
Reali,San Francisco Bay Area,USA,North America,140,100.0,140,0,Real Estate,Series B,2022
Pendo,Raleigh,USA,North America,45,5.0,900,855,Product,Series F,2022
Rhumbix,San Francisco Bay Area,USA,North America,16,27.0,59,43,Construction,Series B,2020
StreamElements,Tel Aviv,Israel,Asia,40,20.0,200,160,Media,Series B,2023
Glassdoor,San Francisco Bay Area,USA,North America,140,15.0,933,793,HR,Acquired,2023
Atlas,Chicago,USA,North America,150,30.0,500,350,HR,Series B,2023
Ynsect,Paris,France,Europe,17,25.0,68,51,Food,Series D,2023
Qualtrics,Salt Lake City,USA,North America,270,5.0,5400,5130,Other,Post-IPO,2023
PartnerStack,Toronto,Canada,North America,40,20.0,200,160,Sales,Series B,2023
Dock,Sao Paulo,Brazil,South America,190,12.0,1583,1393,Finance,Private Equity …,2022
Flink,Berlin,Germany,Europe,100,16.0,625,525,Food,Series B,2023
Our Next Energy,Detroit,USA,North America,128,25.0,512,384,Transportation,Series B,2023
Funding Societies,Singapore,Singapore,Asia,65,18.0,361,296,Finance,Series B,2020
2TM,Sao Paulo,Brazil,South America,90,12.0,750,660,Crypto,Unknown,2022
GoDaddy,Phoenix,USA,North America,530,8.0,6625,6095,Marketing,Post-IPO,2023
Freetrade,London,United Kingdom,Europe,45,15.0,300,255,Finance,Unknown,2022
Clutch,Toronto,Canada,North America,76,22.0,345,269,Transportation,Series B,2022
InfluxData,San Francisco Bay Area,USA,North America,65,27.0,241,176,Data,Series D,2022
Chargebee,San Francisco Bay Area,USA,North America,100,10.0,1000,900,Finance,Series H,2023
Meesho,Bengaluru,India,Asia,200,28.0,714,514,Retail,Series D,2020
Freshworks,San Francisco Bay Area,USA,North America,114,2.0,5700,5586,Support,Post-IPO,2023
Livspace,Bengaluru,India,Asia,450,15.0,3000,2550,Retail,Series D,2020
Nate,New York City,USA,North America,30,20.0,150,120,Retail,Series A,2022
Bounce,Bengaluru,India,Asia,200,40.0,500,300,Transportation,Series D,2021
Discord,San Francisco Bay Area,USA,North America,170,17.0,1000,830,Consumer,Series H,2024
Meta,San Francisco Bay Area,USA,North America,10000,13.5841170323929,73615,63615,Consumer,Post-IPO,2023
Bounce,Bengaluru,India,Asia,130,22.0,591,461,Transportation,Series D,2020
Truiloo,Vancouver,Canada,North America,24,5.0,480,456,Security,Series D,2022
PayPal,San Francisco Bay Area,USA,North America,2000,7.0,28571,26571,Finance,Post-IPO,2023
Minted,San Francisco Bay Area,USA,North America,147,37.0,397,250,Retail,Series E,2020
Lending Club,San Francisco Bay Area,USA,North America,172,14.0,1229,1057,Finance,Post-IPO,2023
Loop,Washington DC,USA,North America,15,20.0,75,60,Finance,Series A,2022
Clearbanc,Toronto,Canada,North America,17,8.0,213,196,Finance,Series B,2020
InfoSum,London,United Kingdom,Europe,20,12.0,167,147,Security,Series B,2022
Buenbit,Buenos Aires,Argentina,South America,80,45.0,178,98,Crypto,Series A,2022
Unbabel,Lisbon,Portugal,Europe,80,35.0,229,149,Support,Series C,2020
Candy Digital,New York City,USA,North America,33,33.0,100,67,Crypto,Series A,2022
Hibob,Tel Aviv,Israel,Asia,70,30.0,233,163,HR,Series A,2020
Spin,San Francisco Bay Area,USA,North America,78,10.0,780,702,Transportation,Acquired,2022
Q4,Toronto,Canada,North America,50,8.0,625,575,Other,Series C,2022
LinkedIn,San Francisco Bay Area,USA,North America,716,4.0,17900,17184,Recruiting,Acquired,2023
BitOasis,Dubai,United Arabian Emirates,Asia,9,5.0,180,171,Crypto,Series B,2022
Fate Therapeutics,San Diego,USA,North America,315,57.0,553,238,Healthcare,Post-IPO,2023
Teleport,San Francisco Bay Area,USA,North America,15,6.0,250,235,Infrastructure,Series C,2022
Innovaccer,San Francisco Bay Area,USA,North America,245,15.0,1633,1388,Healthcare,Series E,2023
Udacity,San Francisco Bay Area,USA,North America,55,13.0,423,368,Education,Unknown,2022
Trybe,Sao Paulo,Brazil,South America,47,10.0,470,423,Education,Series B,2022
Remote Year,Chicago,USA,North America,50,50.0,100,50,Travel,Series B,2020
Hippo Insurance,San Francisco Bay Area,USA,North America,70,10.0,700,630,Finance,Post-IPO,2022
Inspirato,Denver,USA,North America,109,12.0,908,799,Travel,Post-IPO,2023
AU10TIX,Tel Aviv,Israel,Asia,19,9.0,211,192,Security,Unknown,2023
Microsoft,Seattle,USA,North America,10000,5.0,200000,190000,Other,Post-IPO,2023
Captiv8,San Francisco Bay Area,USA,North America,8,3.0,267,259,Marketing,Unknown,2023
Instamojo,Bengaluru,India,Asia,6,6.0,100,94,Finance,Unknown,2020
SynapseFI,San Francisco Bay Area,USA,North America,63,48.0,131,68,Finance,Series B,2020
Airtable,San Francisco Bay Area,USA,North America,254,20.0,1270,1016,Product,Series F,2022
Lusha,New York City,USA,North America,30,10.0,300,270,Marketing,Series B,2022
Sabre,Dallas,USA,North America,1100,15.0,7333,6233,Travel,Post-IPO,2023
G2,Chicago,USA,North America,17,5.0,340,323,Marketing,Series C,2020
Exodus,Nebraska City,USA,North America,59,22.0,268,209,Crypto,Unknown,2022
Sarcos,Salt Lake City,USA,North America,75,25.0,300,225,Aerospace,Post-IPO,2023
Pagaya,New York City,USA,North America,140,20.0,700,560,Finance,Post-IPO,2023
AvantStay,Los Angeles,USA,North America,144,22.0,655,511,Travel,Private Equity …,2022
Socure,Reno,USA,North America,69,13.0,531,462,Finance,Series E,2022
Plum,Bengaluru,India,Asia,36,10.0,360,324,Healthcare,Series A,2022
TravelTriangle,Gurugram,India,Asia,250,50.0,500,250,Travel,Series D,2020
Top Hat,Toronto,Canada,North America,42,7.0,600,558,Education,Series E,2023
Emotive,Los Angeles,USA,North America,30,18.0,167,137,Marketing,Series B,2022
Thriver,Toronto,Canada,North America,75,50.0,150,75,Food,Series B,2020
Amplero,Seattle,USA,North America,17,100.0,17,0,Marketing,Series B,2020
Blend,San Francisco Bay Area,USA,North America,220,12.0,1833,1613,Finance,Post-IPO,2022
OneFootball,Berlin,Germany,Europe,62,12.0,517,455,Marketing,Series D,2022
Credit Sesame,San Francisco Bay Area,USA,North America,22,14.0,157,135,Finance,Series F,2020
DataRobot,Boston,USA,North America,200,16.66666666666667,1200,1000,Data,Series E,2020
Brex,San Francisco Bay Area,USA,North America,62,15.0,413,351,Finance,Series C,2020
Sisense,New York City,USA,North America,60,13.0,462,402,Data,Series F,2024
Navan,San Francisco Bay Area,USA,North America,145,5.0,2900,2755,Finance,Unknown,2023
Gitpod,Kiel,Germany,Europe,21,28.0,75,54,Product,Series A,2023
Gopuff,Philadelphia,USA,North America,100,2.0,5000,4900,Food,Series H,2023
Trax,Singapore,Singapore,Asia,80,8.0,1000,920,Retail,Series E,2022
Arrival,London,United Kingdom,Europe,200,25.0,800,600,Transportation,Post-IPO,2023
Hubilo,San Francisco Bay Area,USA,North America,45,12.0,375,330,Marketing,Series B,2022
ZipRecruiter,Los Angeles,USA,North America,270,20.0,1350,1080,Recruiting,Post-IPO,2023
8x8,San Francisco Bay Area,USA,North America,155,7.0,2214,2059,Support,Post-IPO,2023
Pear Therapeutics,Boston,USA,North America,59,22.0,268,209,Healthcare,Post-IPO,2022
Tonal,San Francisco Bay Area,USA,North America,262,35.0,749,487,Fitness,Series E,2022
FreshBooks,Toronto,Canada,North America,80,10.0,800,720,Finance,Unknown,2023
Knotel,New York City,USA,North America,20,8.0,250,230,Real Estate,Series C,2020
Lightspeed Company,Montreal,Canada,North America,300,10.0,3000,2700,Retail,Post-IPO,2023
DocuSign,San Francisco Bay Area,USA,North America,671,9.0,7456,6785,Sales,Post-IPO,2022
Jump,New York City,USA,North America,500,100.0,500,0,Transportation,Acquired,2020
Lighter Capital,Seattle,USA,North America,18,22.0,82,64,Finance,Series B,2020
Wildlife Studios,Sao Paulo,Brazil,South America,300,20.0,1500,1200,Consumer,Unknown,2022
Synergysuite,Salt Lake City,USA,North America,5,7.0,71,66,Food,Series A,2020
Pacaso,San Francisco Bay Area,USA,North America,100,30.0,333,233,Real Estate,Series C,2022
Mux,San Francisco Bay Area,USA,North America,40,20.0,200,160,Infrastructure,Series D,2022
Superpedestrian,Boston,USA,North America,35,7.0,500,465,Transportation,Series C,2022
Parsable,San Francisco Bay Area,USA,North America,40,25.0,160,120,HR,Series C,2020
SQream,New York City,USA,North America,30,18.0,167,137,Data,Series B,2022
Convene,New York City,USA,North America,150,18.0,833,683,Real Estate,Series D,2020
Edgio,Phoenix,USA,North America,134,12.0,1117,983,Infrastructure,Post-IPO,2023
Bitpanda,Vienna,Austria,Europe,270,27.0,1000,730,Crypto,Series C,2022
Lacework,San Francisco Bay Area,USA,North America,300,20.0,1500,1200,Security,Series D,2022
Frontdesk,Milwaukee,USA,North America,200,100.0,200,0,Travel,Unknown,2024
Crossbeam,Philadelphia,USA,North America,17,15.0,113,96,Sales,Series C,2023
Dark,San Francisco Bay Area,USA,North America,6,100.0,6,0,Product,Seed,2020
Deliveroo,London,United Kingdom,Europe,350,9.0,3889,3539,Food,Post-IPO,2023
Earnin,San Francisco Bay Area,USA,North America,50,20.0,250,200,Finance,Series C,2020
Zepz,London,United Kingdom,Europe,30,2.0,1500,1470,Finance,Series E,2023
Houzz,San Francisco Bay Area,USA,North America,95,8.0,1188,1093,Consumer,Series E,2022
Netflix,San Francisco Bay Area,USA,North America,150,1.0,15000,14850,Media,Post-IPO,2022
DigitalOcean,New York City,USA,North America,200,11.0,1818,1618,Infrastructure,Post-IPO,2023
Shogun,San Francisco Bay Area,USA,North America,48,30.0,160,112,Retail,Series C,2022
Repertoire Immu…,Boston,USA,North America,65,50.0,130,65,Healthcare,Series B,2022
Zume,Camarillo,USA,North America,200,67.0,299,99,Food,Unknown,2020
Glitch,New York City,USA,North America,18,36.0,50,32,Product,Series A,2020
Mainstreet,San Francisco Bay Area,USA,North America,45,30.0,150,105,Finance,Series A,2022
IronNet,Washington DC,USA,North America,90,35.0,257,167,Security,Post-IPO,2022
Benchling,San Francisco Bay Area,USA,North America,74,9.0,822,748,Other,Series F,2023
Stash,New York City,USA,North America,40,10.0,400,360,Finance,Unknown,2023
Liv Up,Sao Paulo,Brazil,South America,100,15.0,667,567,Food,Series D,2022
Archipelago,San Francisco Bay Area,USA,North America,40,30.0,133,93,Real Estate,Series B,2023
Bryter,Berlin,Germany,Europe,100,30.0,333,233,Product,Series B,2022
Calm,San Francisco Bay Area,USA,North America,90,20.0,450,360,Healthcare,Series C,2022
Chipper Cash,San Francisco Bay Area,USA,North America,50,13.0,385,335,Finance,Series C,2022
Permutive,London,United Kingdom,Europe,30,12.0,250,220,Marketing,Series C,2022
Beyond Meat,Los Angeles,USA,North America,65,8.0,813,748,Food,Post-IPO,2023
Eightfold AI,San Francisco Bay Area,USA,North America,90,15.0,600,510,HR,Series E,2023
UPshow,Chicago,USA,North America,19,30.0,63,44,Marketing,Series A,2020
REE Automotive,Tel Aviv,Israel,Asia,31,11.0,282,251,Transportation,Post-IPO,2023
American Robotics,Boston,USA,North America,50,65.0,77,27,Other,Acquired,2023
Augury,New York City,USA,North America,20,5.0,400,380,Manufacturing,Series E,2023
Rapid,San Francisco Bay Area,USA,North America,115,50.0,230,115,Finance,Series D,2023
Community,Los Angeles,USA,North America,40,30.0,133,93,Marketing,Unknown,2022
Stay Alfred,Spokane,USA,North America,221,100.0,221,0,Travel,Series B,2020
Doma,San Francisco Bay Area,USA,North America,310,15.0,2067,1757,Finance,Post-IPO,2022
OutboundEngine,Austin,USA,North America,52,28.0,186,134,Marketing,Series C,2020
BetterUp,San Francisco Bay Area,USA,North America,100,16.0,625,525,HR,Series E,2023
AliExpress Russia,Moscow,Russia,Europe,400,40.0,1000,600,Retail,Acquired,2022
Kitty Hawk,San Francisco Bay Area,USA,North America,100,100.0,100,0,Aerospace,Unknown,2022
ClickUp,San Diego,USA,North America,60,7.0,857,797,Other,Series C,2022
TaxBit,San Francisco Bay Area,USA,North America,80,40.0,200,120,Crypto,Unknown,2023
Forward,San Francisco Bay Area,USA,North America,10,3.0,333,323,Healthcare,Series C,2020
Trigo,Tel Aviv,Israel,Asia,30,15.0,200,170,Retail,Series C,2024
Stedi,Boulder,USA,North America,23,30.0,77,54,Product,Series B,2022
Deliveroo Australia,Melbourne,Australia,Australia,120,100.0,120,0,Food,Post-IPO,2022
LivePerson,New York City,USA,North America,193,11.0,1755,1562,Support,Post-IPO,2022
Lime,San Francisco Bay Area,USA,North America,80,13.0,615,535,Transportation,Series D,2020
JD.ID,Jakarta,Indonesia,Asia,200,30.0,667,467,Retail,Post-IPO,2022
Carvana,Phoenix,USA,North America,1500,8.0,18750,17250,Transportation,Post-IPO,2022
Skai,Tel Aviv,Israel,Asia,30,4.0,750,720,Marketing,Series E,2022
Relativity,Chicago,USA,North America,150,10.0,1500,1350,Legal,Private Equity …,2022
Oda,Oslo,Norway,Europe,70,6.0,1167,1097,Food,Unknown,2022
Quantcast,San Francisco Bay Area,USA,North America,30,5.0,600,570,Marketing,Series C,2020
Glossier,New York City,USA,North America,19,8.0,238,219,Retail,Series E,2022
AudioCodes,Tel Aviv,Israel,Asia,80,6.0,1333,1253,Other,Post-IPO,2023
Plato,San Francisco Bay Area,USA,North America,29,50.0,58,29,HR,Seed,2022
The Mom Project,Chicago,USA,North America,54,15.0,360,306,HR,Series C,2022
Freightos,Miami,USA,North America,50,13.0,385,335,Logistics,Post-IPO,2023
Synapsica,New Delhi,India,Asia,30,30.0,100,70,Healthcare,Series A,2022
Kry,Stockholm,Sweden,Europe,300,10.0,3000,2700,Healthcare,Series D,2022
Workday,San Francisco Bay Area,USA,North America,525,3.0,17500,16975,HR,Post-IPO,2023
Smallcase,Bengaluru,India,Asia,15,4.0,375,360,Finance,Series C,2023
Elinvar,Berlin,Germany,Europe,43,33.0,130,87,Finance,Unknown,2022
Sami,Sao Paulo,Brazil,South America,75,15.0,500,425,Healthcare,Unknown,2022
Forma.ai,Toronto,Canada,North America,15,9.0,167,152,Sales,Series B,2022
WanderJaunt,San Francisco Bay Area,USA,North America,85,100.0,85,0,Travel,Series B,2022
Synapse,San Francisco Bay Area,USA,North America,86,40.0,215,129,Finance,Series B,2023
Freshbooks,Toronto,Canada,North America,38,9.0,422,384,Finance,Series B,2020
Coterie Insurance,Cincinnati,USA,North America,30,20.0,150,120,Finance,Series B,2022
Unity,San Francisco Bay Area,USA,North America,200,4.0,5000,4800,Other,Post-IPO,2022
Mejuri,Toronto,Canada,North America,50,10.0,500,450,Retail,Series B,2022
Cruise,San Francisco Bay Area,USA,North America,900,24.0,3750,2850,Transportation,Acquired,2023
Vedantu,Bengaluru,India,Asia,424,7.0,6057,5633,Education,Series E,2022
Indeed,Austin,USA,North America,2200,15.0,14667,12467,HR,Acquired,2023
Fundbox,San Francisco Bay Area,USA,North America,14,15.0,93,79,Finance,Series C,2020
Rock Content,Belo Horizonte,Brazil,South America,100,20.0,500,400,Marketing,Series A,2020
Flexport,San Francisco Bay Area,USA,North America,640,20.0,3200,2560,Logistics,Series E,2023
Cars24,Gurugram,India,Asia,600,6.0,10000,9400,Transportation,Series G,2022
ChowNow,Los Angeles,USA,North America,100,20.0,500,400,Food,Series C,2022
Clinc,Ann Arbor,USA,North America,40,32.0,125,85,Support,Series B,2020
Outreach,Seattle,USA,North America,70,7.0,1000,930,Sales,Series G,2023
The Athletic,San Francisco Bay Area,USA,North America,46,8.0,575,529,Media,Series D,2020
Fireblocks,New York City,USA,North America,30,5.0,600,570,Crypto,Series E,2023
Grubhub,San Francisco Bay Area,USA,North America,400,15.0,2667,2267,Food,Acquired,2023
Lokalise,Dover,USA,North America,76,23.0,330,254,Other,Series B,2022
Fi.Money,Bengaluru,India,Asia,30,10.0,300,270,Finance,Series C,2023
Matterport,San Francisco Bay Area,USA,North America,90,34.0,265,175,Data,Series D,2020
GoodRx,Los Angeles,USA,North America,140,16.0,875,735,Healthcare,Post-IPO,2022
Wave,Dakar,Senegal,Africa,300,15.0,2000,1700,Finance,Series A,2022
SaleSan Franciscoorce,San Francisco Bay Area,USA,North America,8000,10.0,80000,72000,Sales,Post-IPO,2023
IRL,San Francisco Bay Area,USA,North America,25,25.0,100,75,Consumer,Series C,2022
Antidote Health,Tel Aviv,Israel,Asia,23,38.0,61,38,Healthcare,Unknown,2022
Innovid,New York City,USA,North America,40,10.0,400,360,Marketing,Post-IPO,2023
Motive,San Francisco Bay Area,USA,North America,237,6.0,3950,3713,Transportation,Series F,2022
Smartsheet,Seattle,USA,North America,85,3.0,2833,2748,Other,Post-IPO,2023
Physics Wallah,Noida,India,Asia,120,1.0,12000,11880,Education,Series A,2023
Built In,Chicago,USA,North America,50,25.0,200,150,Recruiting,Series C,2022
C2FO,Kansas City,USA,North America,80,3.0,2667,2587,Finance,Series H,2023
Vouch,San Francisco Bay Area,USA,North America,15,7.0,214,199,Finance,Series C,2022
Project44,Chicago,USA,North America,63,5.0,1260,1197,Logistics,Unknown,2022
Code42,Minneapolis,USA,North America,25,5.0,500,475,Data,Series B,2020
Enjoei,Sao Paulo,Brazil,South America,31,10.0,310,279,Retail,Unknown,2023
Unacademy,Bengaluru,India,Asia,150,3.0,5000,4850,Education,Series H,2022
Grin,Sacramento,USA,North America,60,13.0,462,402,Marketing,Series B,2022
FourKites,Chicago,USA,North America,60,8.0,750,690,Logistics,Series D,2022
New Relic,San Francisco Bay Area,USA,North America,160,7.0,2286,2126,Infrastructure,Post-IPO,2021
ZestMoney,Bengaluru,India,Asia,100,20.0,500,400,Finance,Series C,2023
Latch,New York City,USA,North America,115,37.0,311,196,Security,Post-IPO,2022
ChowNow,Los Angeles,USA,North America,40,10.0,400,360,Food,Series C,2022
Trybe,Sao Paulo,Brazil,South America,128,35.0,366,238,Education,Series B,2023
Bird,Los Angeles,USA,North America,138,23.0,600,462,Transportation,Post-IPO,2022
Loft,Sao Paulo,Brazil,South America,384,12.0,3200,2816,Real Estate,Unknown,2022
Dapper Labs,Vancouver,Canada,North America,134,22.0,609,475,Crypto,Series D,2022
8x8,San Francisco Bay Area,USA,North America,200,9.0,2222,2022,Support,Post-IPO,2022
Cisco,San Francisco Bay Area,USA,North America,4100,5.0,82000,77900,Infrastructure,Post-IPO,2022
PeerStreet,Los Angeles,USA,North America,51,30.0,170,119,Finance,Series C,2020
Dataminr,New York City,USA,North America,150,20.0,750,600,AI,Series F,2023
Highsnobiety,Berlin,Germany,Europe,24,10.0,240,216,Media,Acquired,2023
Weee!,Fremont,USA,North America,150,10.0,1500,1350,Food,Series E,2022
SWVL,Dubai,United Arabian Emirates,Asia,400,32.0,1250,850,Transportation,Post-IPO,2022
GrayMeta,Los Angeles,USA,North America,20,40.0,50,30,Data,Unknown,2020
AudioCodes,Tel Aviv,Israel,Asia,80,6.0,1333,1253,Other,Post-IPO,2023
Gorillas,Berlin,Germany,Europe,300,50.0,600,300,Food,Series C,2022
Foodsby,Minneapolis,USA,North America,87,67.0,130,43,Food,Series B,2020
Trax,Tel Aviv,Israel,Asia,120,10.0,1200,1080,Retail,Series D,2020
Namogoo,Tel Aviv,Israel,Asia,25,15.0,167,142,Marketing,Series C,2022
Zepz,London,United Kingdom,Europe,420,26.0,1615,1195,Finance,Series E,2023
Cerebral,Walnut,USA,North America,285,15.0,1900,1615,Healthcare,Series C,2023
Alice,Sao Paulo,Brazil,South America,113,16.0,706,593,Healthcare,Series C,2022
Patreon,San Francisco Bay Area,USA,North America,30,13.0,231,201,Media,Series D,2020
TheSkimm,New York City,USA,North America,26,20.0,130,104,Media,Series C,2020
Jiobit,Chicago,USA,North America,6,21.0,29,23,Consumer,Unknown,2020
Lev,New York City,USA,North America,30,30.0,100,70,Real Estate,Series B,2022
Breather,Montreal,Canada,North America,120,80.0,150,30,Real Estate,Series D,2020
Back Market,Paris,France,Europe,93,13.0,715,622,Retail,Series E,2022
